FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686656498
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 78/520 (15.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.2s) probing: 83/520 (16.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 24 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 18 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 582 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s| 38100 | 38032 | 12149k| 318.8 |   296M |  97 | 572 |2714 | 612 |6413 |  1 |  20k|2625 | 3.664535e+02 | 4.240000e+02 |  15.70%| unknown
 1944s| 38200 | 38132 | 12186k| 319.0 |   296M |  97 | 572 |2700 | 606 |6425 |  1 |  20k|2627 | 3.664573e+02 | 4.240000e+02 |  15.70%| unknown
 1949s| 38300 | 38232 | 12215k| 318.9 |   297M |  97 | 572 |2698 | 609 |6460 |  1 |  20k|2627 | 3.664594e+02 | 4.240000e+02 |  15.70%| unknown
 1956s| 38400 | 38332 | 12257k| 319.1 |   297M |  97 | 572 |2743 | 608 |6485 |  1 |  20k|2628 | 3.664630e+02 | 4.240000e+02 |  15.70%| unknown
 1961s| 38500 | 38432 | 12289k| 319.2 |   297M |  97 | 572 |2722 | 607 |6492 |  1 |  20k|2629 | 3.664644e+02 | 4.240000e+02 |  15.70%| unknown
 1967s| 38600 | 38532 | 12327k| 319.3 |   297M |  97 | 572 |2749 | 610 |6516 |  1 |  20k|2632 | 3.664652e+02 | 4.240000e+02 |  15.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1973s| 38700 | 38632 | 12367k| 319.5 |   297M |  97 | 572 |2759 | 610 |6521 |  1 |  20k|2633 | 3.664673e+02 | 4.240000e+02 |  15.70%| unknown
 1977s| 38800 | 38732 | 12397k| 319.5 |   297M |  97 | 572 |2753 | 611 |6538 |  1 |  20k|2634 | 3.664697e+02 | 4.240000e+02 |  15.70%| unknown
 1982s| 38900 | 38832 | 12433k| 319.6 |   297M |  97 | 572 |2741 | 605 |6550 |  1 |  20k|2635 | 3.664737e+02 | 4.240000e+02 |  15.70%| unknown
 1988s| 39000 | 38932 | 12470k| 319.7 |   298M |  97 | 572 |2740 | 610 |6561 |  1 |  20k|2638 | 3.664781e+02 | 4.240000e+02 |  15.70%| unknown
 1993s| 39100 | 39032 | 12500k| 319.6 |   298M |  97 | 572 |2725 | 604 |6580 |  1 |  20k|2641 | 3.664811e+02 | 4.240000e+02 |  15.69%| unknown
 1998s| 39200 | 39132 | 12533k| 319.7 |   299M |  97 | 572 |2726 | 609 |6592 |  1 |  20k|2645 | 3.664865e+02 | 4.240000e+02 |  15.69%| unknown
 2002s| 39300 | 39232 | 12563k| 319.6 |   299M |  97 | 572 |2743 | 609 |6609 |  1 |  20k|2645 | 3.664879e+02 | 4.240000e+02 |  15.69%| unknown
 2007s| 39400 | 39332 | 12597k| 319.7 |   299M |  97 | 572 |2750 | 609 |6616 |  1 |  21k|2647 | 3.664913e+02 | 4.240000e+02 |  15.69%| unknown
 2013s| 39500 | 39432 | 12630k| 319.7 |   299M |  97 | 572 |2744 | 610 |6625 |  2 |  21k|2647 | 3.664973e+02 | 4.240000e+02 |  15.69%| unknown
 2018s| 39600 | 39532 | 12664k| 319.8 |   300M |  97 | 572 |2754 | 607 |6632 |  1 |  21k|2652 | 3.665001e+02 | 4.240000e+02 |  15.69%| unknown
 2022s| 39700 | 39632 | 12704k| 319.9 |   301M |  97 | 572 |2756 | 605 |6633 |  1 |  21k|2652 | 3.665022e+02 | 4.240000e+02 |  15.69%| unknown
 2029s| 39800 | 39732 | 12738k| 320.0 |   301M |  97 | 572 |2747 | 603 |6654 |  1 |  21k|2652 | 3.665049e+02 | 4.240000e+02 |  15.69%| unknown
 2033s| 39900 | 39832 | 12768k| 319.9 |   302M |  97 | 572 |2765 | 608 |6667 |  1 |  21k|2653 | 3.665088e+02 | 4.240000e+02 |  15.69%| unknown
 2036s| 40000 | 39932 | 12794k| 319.8 |   302M |  97 | 572 |2765 | 607 |6670 |  1 |  21k|2656 | 3.665122e+02 | 4.240000e+02 |  15.69%| unknown
 2040s| 40100 | 40032 | 12824k| 319.8 |   302M |  97 | 572 |2775 | 606 |6677 |  1 |  21k|2659 | 3.665149e+02 | 4.240000e+02 |  15.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s| 40200 | 40132 | 12851k| 319.6 |   302M |  97 | 572 |2835 | 607 |6705 |  1 |  21k|2663 | 3.665188e+02 | 4.240000e+02 |  15.68%| unknown
 2051s| 40300 | 40232 | 12880k| 319.6 |   302M |  97 | 572 |2847 | 615 |6723 |  1 |  21k|2669 | 3.665192e+02 | 4.240000e+02 |  15.68%| unknown
 2057s| 40400 | 40332 | 12912k| 319.6 |   304M |  97 | 572 |2873 | 606 |6743 |  1 |  21k|2670 | 3.665224e+02 | 4.240000e+02 |  15.68%| unknown
 2062s| 40500 | 40432 | 12942k| 319.5 |   304M |  97 | 572 |2852 | 603 |6751 |  1 |  21k|2672 | 3.665268e+02 | 4.240000e+02 |  15.68%| unknown
 2066s| 40600 | 40532 | 12972k| 319.5 |   304M |  97 | 572 |2849 | 606 |6764 |  1 |  21k|2675 | 3.665281e+02 | 4.240000e+02 |  15.68%| unknown
 2071s| 40700 | 40632 | 13004k| 319.5 |   304M |  97 | 572 |2858 | 610 |6780 |  1 |  21k|2678 | 3.665305e+02 | 4.240000e+02 |  15.68%| unknown
 2075s| 40800 | 40732 | 13026k| 319.2 |   304M |  97 | 572 |2841 | 607 |6794 |  1 |  21k|2678 | 3.665327e+02 | 4.240000e+02 |  15.68%| unknown
 2080s| 40900 | 40832 | 13058k| 319.2 |   306M |  97 | 572 |2820 | 606 |6823 |  1 |  21k|2679 | 3.665347e+02 | 4.240000e+02 |  15.68%| unknown
 2086s| 41000 | 40932 | 13089k| 319.2 |   307M |  97 | 572 |2823 | 609 |6837 |  1 |  21k|2679 | 3.665358e+02 | 4.240000e+02 |  15.68%| unknown
 2091s| 41100 | 41032 | 13124k| 319.3 |   311M |  97 | 572 |2850 | 607 |6861 |  1 |  22k|2680 | 3.665379e+02 | 4.240000e+02 |  15.68%| unknown
 2097s| 41200 | 41132 | 13155k| 319.3 |   312M |  97 | 572 |2819 | 618 |6875 |  1 |  22k|2680 | 3.665397e+02 | 4.240000e+02 |  15.68%| unknown
 2102s| 41300 | 41232 | 13187k| 319.2 |   313M |  97 | 572 |2806 | 608 |6909 |  1 |  22k|2682 | 3.665422e+02 | 4.240000e+02 |  15.68%| unknown
 2108s| 41400 | 41332 | 13225k| 319.4 |   312M |  97 | 572 |2811 | 606 |6928 |  1 |  22k|2683 | 3.665455e+02 | 4.240000e+02 |  15.67%| unknown
 2114s| 41500 | 41432 | 13261k| 319.5 |   312M |  97 | 572 |2843 | 609 |6931 |  1 |  22k|2686 | 3.665471e+02 | 4.240000e+02 |  15.67%| unknown
 2120s| 41600 | 41532 | 13300k| 319.7 |   313M |  97 | 572 |2825 | 610 |6955 |  1 |  22k|2688 | 3.665502e+02 | 4.240000e+02 |  15.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s| 41700 | 41632 | 13328k| 319.6 |   314M |  97 | 572 |2859 | 612 |6972 |  1 |  22k|2688 | 3.665515e+02 | 4.240000e+02 |  15.67%| unknown
 2130s| 41800 | 41732 | 13356k| 319.5 |   314M |  97 | 572 |2827 | 610 |6983 |  1 |  22k|2691 | 3.665525e+02 | 4.240000e+02 |  15.67%| unknown
 2134s| 41900 | 41832 | 13386k| 319.4 |   314M |  97 | 572 |2841 | 611 |6997 |  1 |  22k|2693 | 3.665541e+02 | 4.240000e+02 |  15.67%| unknown
 2138s| 42000 | 41932 | 13416k| 319.4 |   314M |  97 | 572 |2824 | 609 |7003 |  1 |  22k|2697 | 3.665561e+02 | 4.240000e+02 |  15.67%| unknown
 2142s| 42100 | 42032 | 13448k| 319.4 |   315M |  97 | 572 |2840 | 609 |7014 |  1 |  22k|2697 | 3.665586e+02 | 4.240000e+02 |  15.67%| unknown
 2146s| 42200 | 42132 | 13476k| 319.3 |   316M |  97 | 572 |2877 | 609 |7036 |  1 |  22k|2700 | 3.665597e+02 | 4.240000e+02 |  15.67%| unknown
 2153s| 42300 | 42232 | 13514k| 319.4 |   316M |  97 | 572 |2874 | 609 |7045 |  1 |  22k|2700 | 3.665628e+02 | 4.240000e+02 |  15.67%| unknown
 2158s| 42400 | 42332 | 13553k| 319.6 |   316M |  97 | 572 |2853 | 603 |7061 |  1 |  22k|2700 | 3.665717e+02 | 4.240000e+02 |  15.67%| unknown
 2162s| 42500 | 42432 | 13584k| 319.6 |   318M |  97 | 572 |2885 | 621 |7075 |  1 |  22k|2701 | 3.665723e+02 | 4.240000e+02 |  15.67%| unknown
 2168s| 42600 | 42532 | 13614k| 319.5 |   319M |  97 | 572 |2849 | 606 |7098 |  1 |  22k|2703 | 3.665747e+02 | 4.240000e+02 |  15.67%| unknown
 2171s| 42700 | 42632 | 13639k| 319.4 |   319M |  97 | 572 |2877 | 606 |7116 |  1 |  22k|2706 | 3.665793e+02 | 4.240000e+02 |  15.66%| unknown
 2177s| 42800 | 42732 | 13673k| 319.4 |   321M |  97 | 572 |2877 | 609 |7153 |  1 |  22k|2706 | 3.665838e+02 | 4.240000e+02 |  15.66%| unknown
 2183s| 42900 | 42832 | 13704k| 319.4 |   324M |  97 | 572 |2878 | 607 |7188 |  1 |  22k|2706 | 3.665854e+02 | 4.240000e+02 |  15.66%| unknown
 2188s| 43000 | 42932 | 13740k| 319.5 |   324M |  97 | 572 |2859 | 610 |7213 |  1 |  23k|2708 | 3.665891e+02 | 4.240000e+02 |  15.66%| unknown
 2193s| 43100 | 43032 | 13773k| 319.5 |   324M |  97 | 572 |2845 | 616 |7235 |  1 |  23k|2711 | 3.665902e+02 | 4.240000e+02 |  15.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2199s| 43200 | 43132 | 13807k| 319.6 |   328M |  97 | 572 |2854 | 613 |7273 |  1 |  23k|2712 | 3.665920e+02 | 4.240000e+02 |  15.66%| unknown
 2203s| 43300 | 43232 | 13839k| 319.6 |   328M |  97 | 572 |2840 | 606 |7288 |  1 |  23k|2715 | 3.665945e+02 | 4.240000e+02 |  15.66%| unknown
 2208s| 43400 | 43332 | 13878k| 319.7 |   328M |  97 | 572 |2833 | 628 |7320 |  1 |  23k|2717 | 3.665965e+02 | 4.240000e+02 |  15.66%| unknown
 2213s| 43500 | 43432 | 13906k| 319.6 |   328M |  97 | 572 |2823 | 606 |7334 |  1 |  23k|2722 | 3.665988e+02 | 4.240000e+02 |  15.66%| unknown
 2217s| 43600 | 43532 | 13933k| 319.5 |   329M |  97 | 572 |2808 | 606 |7364 |  1 |  23k|2722 | 3.666010e+02 | 4.240000e+02 |  15.66%| unknown
 2221s| 43700 | 43632 | 13963k| 319.5 |   330M |  97 | 572 |2813 | 610 |7372 |  1 |  23k|2723 | 3.666032e+02 | 4.240000e+02 |  15.66%| unknown
 2227s| 43800 | 43732 | 14000k| 319.6 |   330M |  97 | 572 |2782 | 611 |7378 |  1 |  23k|2727 | 3.666077e+02 | 4.240000e+02 |  15.65%| unknown
 2232s| 43900 | 43832 | 14028k| 319.5 |   330M |  97 | 572 |2794 | 610 |7400 |  1 |  23k|2729 | 3.666106e+02 | 4.240000e+02 |  15.65%| unknown
 2239s| 44000 | 43932 | 14070k| 319.7 |   331M |  97 | 572 |2780 | 605 |7417 |  1 |  23k|2729 | 3.666153e+02 | 4.240000e+02 |  15.65%| unknown
 2243s| 44100 | 44032 | 14097k| 319.6 |   331M |  97 | 572 |2742 | 605 |7424 |  1 |  23k|2729 | 3.666204e+02 | 4.240000e+02 |  15.65%| unknown
 2248s| 44200 | 44132 | 14139k| 319.8 |   331M |  97 | 572 |2793 | 606 |7424 |  1 |  23k|2730 | 3.666204e+02 | 4.240000e+02 |  15.65%| unknown
 2254s| 44300 | 44232 | 14169k| 319.8 |   332M |  97 | 572 |2784 | 606 |7440 |  1 |  23k|2730 | 3.666224e+02 | 4.240000e+02 |  15.65%| unknown
 2258s| 44400 | 44332 | 14195k| 319.7 |   332M |  97 | 572 |2763 | 615 |7463 |  1 |  23k|2732 | 3.666250e+02 | 4.240000e+02 |  15.65%| unknown
 2262s| 44500 | 44432 | 14225k| 319.6 |   332M |  97 | 572 |2737 | 604 |7473 |  1 |  23k|2737 | 3.666269e+02 | 4.240000e+02 |  15.65%| unknown
 2269s| 44600 | 44532 | 14261k| 319.7 |   333M |  97 | 572 |2731 | 608 |7526 |  1 |  23k|2738 | 3.666309e+02 | 4.240000e+02 |  15.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2273s| 44700 | 44632 | 14293k| 319.7 |   333M |  97 | 572 |2736 | 610 |7530 |  1 |  23k|2739 | 3.666376e+02 | 4.240000e+02 |  15.65%| unknown
 2277s| 44800 | 44732 | 14322k| 319.6 |   333M |  97 | 572 |2717 | 609 |7545 |  1 |  23k|2740 | 3.666395e+02 | 4.240000e+02 |  15.64%| unknown
 2282s| 44900 | 44832 | 14352k| 319.6 |   333M |  97 | 572 |2711 | 606 |7552 |  1 |  23k|2741 | 3.666429e+02 | 4.240000e+02 |  15.64%| unknown
 2286s| 45000 | 44932 | 14382k| 319.6 |   334M |  97 | 572 |2675 | 608 |7555 |  1 |  24k|2743 | 3.666455e+02 | 4.240000e+02 |  15.64%| unknown
 2293s| 45100 | 45032 | 14419k| 319.7 |   334M |  97 | 572 |2664 | 606 |7595 |  1 |  24k|2746 | 3.666468e+02 | 4.240000e+02 |  15.64%| unknown
 2299s| 45200 | 45132 | 14454k| 319.7 |   334M |  97 | 572 |2668 | 608 |7598 |  1 |  24k|2746 | 3.666502e+02 | 4.240000e+02 |  15.64%| unknown
 2304s| 45300 | 45232 | 14488k| 319.8 |   335M |  97 | 572 |2647 | 612 |7612 |  2 |  24k|2747 | 3.666531e+02 | 4.240000e+02 |  15.64%| unknown
 2308s| 45400 | 45332 | 14516k| 319.7 |   335M |  97 | 572 |2602 | 608 |7638 |  1 |  24k|2749 | 3.666548e+02 | 4.240000e+02 |  15.64%| unknown
 2313s| 45500 | 45432 | 14545k| 319.6 |   335M |  97 | 572 |2597 | 606 |7640 |  1 |  24k|2750 | 3.666566e+02 | 4.240000e+02 |  15.64%| unknown
 2318s| 45600 | 45532 | 14586k| 319.8 |   336M |  97 | 572 |2594 | 610 |7643 |  1 |  24k|2753 | 3.666572e+02 | 4.240000e+02 |  15.64%| unknown
 2323s| 45700 | 45632 | 14619k| 319.8 |   336M |  97 | 572 |2580 | 612 |7648 |  1 |  24k|2753 | 3.666584e+02 | 4.240000e+02 |  15.64%| unknown
 2327s| 45800 | 45732 | 14648k| 319.8 |   336M |  97 | 572 |2549 | 606 |7650 |  1 |  24k|2755 | 3.666595e+02 | 4.240000e+02 |  15.64%| unknown
 2331s| 45900 | 45832 | 14680k| 319.8 |   336M |  97 | 572 |2559 | 612 |7667 |  1 |  24k|2756 | 3.666610e+02 | 4.240000e+02 |  15.64%| unknown
 2335s| 46000 | 45932 | 14707k| 319.7 |   336M |  97 | 572 |2548 | 612 |7689 |  1 |  24k|2762 | 3.666648e+02 | 4.240000e+02 |  15.64%| unknown
 2340s| 46100 | 46032 | 14739k| 319.7 |   336M |  97 | 572 |2529 | 606 |7693 |  1 |  24k|2765 | 3.666671e+02 | 4.240000e+02 |  15.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2345s| 46200 | 46132 | 14773k| 319.7 |   336M |  97 | 572 |2519 | 607 |7715 |  1 |  24k|2765 | 3.666721e+02 | 4.240000e+02 |  15.63%| unknown
 2351s| 46300 | 46232 | 14804k| 319.7 |   336M |  97 | 572 |2485 | 609 |7745 |  1 |  24k|2766 | 3.666734e+02 | 4.240000e+02 |  15.63%| unknown
 2355s| 46400 | 46332 | 14831k| 319.6 |   336M |  97 | 572 |2469 | 613 |7758 |  1 |  24k|2771 | 3.666758e+02 | 4.240000e+02 |  15.63%| unknown
 2360s| 46500 | 46432 | 14862k| 319.6 |   337M |  97 | 572 |2445 | 613 |7775 |  1 |  24k|2777 | 3.666777e+02 | 4.240000e+02 |  15.63%| unknown
 2366s| 46600 | 46532 | 14891k| 319.5 |   337M |  97 | 572 |2424 | 609 |7781 |  1 |  24k|2778 | 3.666813e+02 | 4.240000e+02 |  15.63%| unknown
 2369s| 46700 | 46632 | 14917k| 319.4 |   337M |  97 | 572 |2413 | 621 |7800 |  1 |  24k|2778 | 3.666841e+02 | 4.240000e+02 |  15.63%| unknown
 2375s| 46800 | 46732 | 14953k| 319.5 |   337M |  97 | 572 |2414 | 612 |7826 |  1 |  24k|2778 | 3.666864e+02 | 4.240000e+02 |  15.63%| unknown
 2382s| 46900 | 46832 | 14979k| 319.3 |   337M |  97 | 572 |2391 | 607 |7839 |  1 |  24k|2778 | 3.666889e+02 | 4.240000e+02 |  15.63%| unknown
 2388s| 47000 | 46932 | 15016k| 319.4 |   339M |  97 | 572 |2366 | 608 |7869 |  1 |  24k|2779 | 3.666911e+02 | 4.240000e+02 |  15.63%| unknown
 2394s| 47100 | 47032 | 15051k| 319.5 |   339M |  97 | 572 |2390 | 607 |7877 |  1 |  24k|2780 | 3.666945e+02 | 4.240000e+02 |  15.63%| unknown
 2399s| 47200 | 47132 | 15089k| 319.7 |   339M |  97 | 572 |2430 | 610 |7885 |  2 |  25k|2781 | 3.666977e+02 | 4.240000e+02 |  15.63%| unknown
 2405s| 47300 | 47232 | 15118k| 319.6 |   340M |  97 | 572 |2426 | 607 |7896 |  1 |  25k|2782 | 3.667017e+02 | 4.240000e+02 |  15.63%| unknown
 2409s| 47400 | 47332 | 15147k| 319.5 |   340M |  97 | 572 |2403 | 609 |7927 |  1 |  25k|2782 | 3.667044e+02 | 4.240000e+02 |  15.62%| unknown
 2414s| 47500 | 47432 | 15182k| 319.6 |   342M |  97 | 572 |2449 | 603 |7950 |  1 |  25k|2784 | 3.667111e+02 | 4.240000e+02 |  15.62%| unknown
 2419s| 47600 | 47532 | 15213k| 319.6 |   343M |  97 | 572 |2450 | 608 |7970 |  1 |  25k|2787 | 3.667135e+02 | 4.240000e+02 |  15.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2425s| 47700 | 47632 | 15248k| 319.6 |   343M |  97 | 572 |2437 | 603 |7970 |  1 |  25k|2789 | 3.667141e+02 | 4.240000e+02 |  15.62%| unknown
 2430s| 47800 | 47732 | 15284k| 319.7 |   343M |  97 | 572 |2440 | 610 |7997 |  1 |  25k|2792 | 3.667149e+02 | 4.240000e+02 |  15.62%| unknown
 2434s| 47900 | 47832 | 15313k| 319.6 |   343M |  97 | 572 |2455 | 611 |8014 |  1 |  25k|2792 | 3.667183e+02 | 4.240000e+02 |  15.62%| unknown
 2439s| 48000 | 47932 | 15342k| 319.6 |   343M |  97 | 572 |2458 | 606 |8029 |  1 |  25k|2794 | 3.667204e+02 | 4.240000e+02 |  15.62%| unknown
 2444s| 48100 | 48032 | 15378k| 319.7 |   343M |  97 | 572 |2476 | 611 |8038 |  1 |  25k|2798 | 3.667223e+02 | 4.240000e+02 |  15.62%| unknown
 2449s| 48200 | 48132 | 15412k| 319.7 |   344M |  97 | 572 |2458 | 610 |8056 |  1 |  25k|2799 | 3.667248e+02 | 4.240000e+02 |  15.62%| unknown
 2455s| 48300 | 48232 | 15448k| 319.8 |   344M |  97 | 572 |2477 | 619 |8072 |  1 |  25k|2800 | 3.667258e+02 | 4.240000e+02 |  15.62%| unknown
 2462s| 48400 | 48332 | 15483k| 319.9 |   345M |  97 | 572 |2507 | 608 |8089 |  1 |  25k|2801 | 3.667280e+02 | 4.240000e+02 |  15.62%| unknown
 2466s| 48500 | 48432 | 15510k| 319.8 |   345M |  97 | 572 |2495 | 608 |8094 |  1 |  25k|2804 | 3.667297e+02 | 4.240000e+02 |  15.62%| unknown
 2471s| 48600 | 48532 | 15545k| 319.8 |   352M |  97 | 572 |2509 | 624 |8125 |  1 |  25k|2805 | 3.667314e+02 | 4.240000e+02 |  15.62%| unknown
 2477s| 48700 | 48632 | 15571k| 319.7 |   353M |  97 | 572 |2481 | 606 |8155 |  1 |  25k|2805 | 3.667330e+02 | 4.240000e+02 |  15.62%| unknown
d2479s| 48740 | 48659 | 15582k| 319.7 |pscostdi|  97 | 572 |2476 | 611 |   0 |  1 |  25k|2805 | 3.667337e+02 | 4.230000e+02 |  15.34%| unknown
 2482s| 48800 | 48719 | 15603k| 319.7 |   354M |  97 | 572 |2458 | 605 |8206 |  1 |  25k|2805 | 3.667358e+02 | 4.230000e+02 |  15.34%| unknown
 2488s| 48900 | 48819 | 15638k| 319.8 |   355M |  97 | 572 |2441 | 606 |8232 |  1 |  25k|2805 | 3.667370e+02 | 4.230000e+02 |  15.34%| unknown
 2494s| 49000 | 48919 | 15677k| 319.9 |   356M |  97 | 572 |2475 | 607 |8242 |  1 |  25k|2806 | 3.667401e+02 | 4.230000e+02 |  15.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2500s| 49100 | 49019 | 15713k| 320.0 |   356M |  97 | 572 |2500 | 608 |8270 |  2 |  26k|2807 | 3.667439e+02 | 4.230000e+02 |  15.34%| unknown
 2505s| 49200 | 49119 | 15745k| 320.0 |   356M |  97 | 572 |2505 | 610 |8287 |  1 |  26k|2811 | 3.667450e+02 | 4.230000e+02 |  15.34%| unknown
 2512s| 49300 | 49219 | 15777k| 320.0 |   359M |  97 | 572 |2512 | 626 |8309 |  1 |  26k|2817 | 3.667480e+02 | 4.230000e+02 |  15.34%| unknown
 2516s| 49400 | 49319 | 15809k| 320.0 |   358M |  97 | 572 |2520 | 606 |8330 |  1 |  26k|2817 | 3.667502e+02 | 4.230000e+02 |  15.34%| unknown
 2523s| 49500 | 49419 | 15845k| 320.1 |   358M |  97 | 572 |2468 | 610 |8333 |  1 |  26k|2819 | 3.667531e+02 | 4.230000e+02 |  15.34%| unknown
 2528s| 49600 | 49519 | 15880k| 320.1 |   358M |  97 | 572 |2506 | 611 |8341 |  1 |  26k|2821 | 3.667572e+02 | 4.230000e+02 |  15.34%| unknown
 2533s| 49700 | 49619 | 15917k| 320.2 |   359M |  97 | 572 |2541 | 610 |8364 |  1 |  26k|2822 | 3.667600e+02 | 4.230000e+02 |  15.33%| unknown
 2538s| 49800 | 49719 | 15949k| 320.2 |   359M |  97 | 572 |2524 | 611 |8373 |  1 |  26k|2822 | 3.667627e+02 | 4.230000e+02 |  15.33%| unknown
 2542s| 49900 | 49819 | 15974k| 320.1 |   362M |  97 | 572 |2505 | 604 |8398 |  1 |  26k|2823 | 3.667651e+02 | 4.230000e+02 |  15.33%| unknown
 2546s| 50000 | 49919 | 16002k| 320.0 |   362M |  97 | 572 |2489 | 609 |8405 |  1 |  26k|2823 | 3.667692e+02 | 4.230000e+02 |  15.33%| unknown
 2551s| 50100 | 50019 | 16037k| 320.1 |   363M |  97 | 572 |2495 | 608 |8427 |  1 |  26k|2823 | 3.667707e+02 | 4.230000e+02 |  15.33%| unknown
 2557s| 50200 | 50119 | 16068k| 320.0 |   364M |  97 | 572 |2531 | 609 |8440 |  1 |  26k|2824 | 3.667733e+02 | 4.230000e+02 |  15.33%| unknown
 2562s| 50300 | 50219 | 16101k| 320.1 |   365M |  97 | 572 |2527 | 607 |8469 |  1 |  26k|2826 | 3.667776e+02 | 4.230000e+02 |  15.33%| unknown
 2566s| 50400 | 50319 | 16126k| 319.9 |   365M |  97 | 572 |2506 | 613 |8481 |  1 |  26k|2826 | 3.667788e+02 | 4.230000e+02 |  15.33%| unknown
 2572s| 50500 | 50419 | 16157k| 319.9 |   365M |  97 | 572 |2506 | 606 |8488 |  1 |  26k|2826 | 3.667802e+02 | 4.230000e+02 |  15.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s| 50600 | 50519 | 16185k| 319.8 |   365M |  97 | 572 |2511 | 603 |8494 |  1 |  26k|2826 | 3.667831e+02 | 4.230000e+02 |  15.33%| unknown
